,YEAR,TEAM NO,TEAM ID,TEAM,SEED,ROUND,BADJ EM,BADJ O,BADJ D,BARTHAG,GAMES,W,L,WIN%,EFG%,EFG%D,FTR,FTRD,TOV%,TOV%D,OREB%,DREB%,OP OREB%,OP DREB%,RAW T,2PT%,2PT%D,3PT%,3PT%D,BLK%,BLKED%,AST%,OP AST%,2PTR,3PTR,2PTRD,3PTRD,BADJ T,AVG HGT,EFF HGT,EXP,TALENT,FT%,OP FT%,PPPO,PPPD,ELITE SOS,WAB,BADJ EM RANK,BADJ O RANK,BADJ D RANK,BARTHAG RANK,EFG% RANK,EFGD% RANK,FTR RANK,FTRD RANK,TOV% RANK,TOV%D RANK,OREB% RANK,DREB% RANK,OP OREB% RANK,OP DREB% RANK,RAW T RANK,2PT% RANK,2PT%D RANK,3PT% RANK,3PT%D RANK,BLK% RANK,BLKED% RANK,AST% RANK,OP AST% RANK,2PTR RANK,3PTR RANK,2PTRD RANK,3PTRD RANK,BADJT RANK,AVG HGT RANK,EFF HGT RANK,EXP RANK,TALENT RANK,FT% RANK,OP FT% RANK,PPPO RANK,PPPD RANK,ELITE SOS RANK
49,2024,1030,249,Samford,13,0,6.5,107.2,100.7,0.673,13,8,5,61.53846154,52.3,50.2,30.9,34.5,17.6,21.3,29.4,66.3,33.7,70.6,71.4,52.0,50.5,35.2,33.1,7.4,11.4,54.2,55.4,60.1,39.9,60.2,39.8,71.7,75.75,79.553,2.096,14.838,64.8,68.9,1.061,1.024,20.387,-1.5,94,134,68,93,65,88,168,172,189,13,142,322,322,142,47,70,119,89,113,241,283,46,242,253,111,110,253,39,348,268,155,159,337,49,91,42,208
50,2024,1029,179,San Diego St.,5,0,14.6,110.8,96.2,0.836,14,6,8,42.85714286,48.1,49.4,29.7,40.1,15.9,17.1,32.9,72.0,28.0,67.1,65.7,48.8,49.0,31.3,33.3,10.6,11.2,46.3,51.8,61.8,38.2,58.9,41.1,66.3,77.576,80.787,2.508,43.201,72.6,71.7,1.051,1.044,41.955,-0.7,32,78,14,27,236,61,191,281,87,129,56,127,127,56,313,190,66,259,123,70,271,223,150,215,152,71,297,296,107,92,31,68,150,153,113,72,72
51,2024,1028,185,South Carolina,6,0,18.3,115.0,96.7,0.88,11,8,3,72.72727273,48.9,48.9,31.7,34.1,16.6,12.8,31.0,72.8,27.2,69.0,64.2,48.4,48.3,33.1,33.3,6.0,13.8,64.4,49.4,59.0,41.0,63.5,36.5,63.8,77.431,80.088,2.242,43.412,74.4,74.1,1.055,1.08,49.116,3.5,20,37,15,19,195,45,142,164,127,338,97,101,101,97,347,209,49,188,123,307,340,3,89,276,89,216,151,352,131,181,111,65,89,260,101,147,40
52,2024,1027,186,South Dakota St.,15,0,0.2,108.3,108.1,0.505,11,6,5,54.54545455,55.2,52.6,23.5,25.7,17.1,14.3,27.5,77.1,22.9,72.5,67.3,54.0,50.0,38.1,36.9,10.9,9.3,41.0,49.3,61.8,38.2,52.0,48.0,67.9,77.088,80.807,1.819,7.614,72.4,74.4,1.099,1.085,13.556,-2.8,155,117,230,155,15,216,336,15,158,297,210,10,10,210,239,33,95,24,285,61,132,324,85,215,152,4,359,213,185,90,247,206,159,272,43,158,335
53,2024,1026,250,Stetson,16,0,-9.4,106.0,115.4,0.274,16,6,10,37.5,49.9,54.9,29.6,26.5,16.6,13.8,26.5,69.2,30.8,73.5,66.5,48.5,54.3,34.5,37.2,6.8,8.7,48.6,56.2,57.5,42.5,61.3,38.7,66.8,77.673,81.379,2.058,19.778,75.7,72.4,1.047,1.152,21.142,-5.7,280,161,349,275,152,313,196,24,127,314,236,236,236,236,283,204,286,116,294,267,84,162,259,304,63,141,225,272,90,41,168,132,60,187,125,325,193
54,2024,1025,197,TCU,9,0,18.9,118.9,100.0,0.88,11,6,5,54.54545455,52.4,53.1,29.5,43.8,17.1,18.5,35.1,69.7,30.3,64.9,68.8,50.0,56.3,39.0,31.7,8.6,8.1,50.8,55.4,71.2,28.8,63.3,36.7,69.0,78.079,80.801,2.75,53.769,68.8,71.9,1.1,1.091,47.874,1.3,18,17,57,19,63,239,202,328,158,59,19,218,218,19,158,145,333,13,55,172,50,112,242,29,334,206,158,141,47,91,5,47,277,162,42,182,46
55,2024,1024,199,Tennessee,2,0,21.2,119.6,98.4,0.904,11,8,3,72.72727273,52.6,49.1,38.0,35.9,14.8,15.9,31.7,69.2,30.8,68.3,70.5,55.4,46.7,32.4,34.7,13.9,8.7,49.5,51.3,58.6,41.4,55.0,45.0,70.0,76.606,80.263,2.262,55.338,74.3,72.8,1.144,1.068,48.901,3.5,12,12,35,14,57,53,30,201,35,204,83,236,236,83,70,14,22,215,177,10,84,148,138,286,80,15,350,94,264,154,103,42,94,207,14,111,41
56,2024,1023,200,Texas,7,0,18.0,117.9,99.9,0.871,10,4,6,40.0,52.1,55.7,29.7,42.2,18.3,18.6,29.1,69.9,30.1,70.9,68.9,51.3,52.8,35.7,41.0,9.2,8.8,51.5,53.0,65.4,34.6,67.5,32.5,69.0,76.676,80.596,2.288,50.353,76.6,71.9,1.059,1.124,61.299,1.1,22,22,55,21,70,335,191,305,227,53,151,206,206,151,153,95,218,71,354,134,91,101,177,112,256,325,40,141,256,113,95,54,42,162,95,267,1
57,2024,1022,201,Texas A&M,9,0,14.3,111.1,96.8,0.83,12,6,6,50.0,42.9,49.5,31.1,27.8,14.8,15.3,40.8,74.4,25.6,59.2,67.1,45.3,49.9,26.1,32.7,9.0,14.3,41.0,57.9,61.8,38.2,55.3,44.7,66.9,77.138,79.734,2.393,55.263,72.9,73.0,1.04,1.043,45.969,0.8,36,74,16,31,356,66,159,49,35,240,2,47,47,2,253,310,88,357,87,151,348,324,300,215,152,17,347,269,171,239,62,43,139,218,140,68,57
58,2024,1021,204,Texas Tech,6,0,17.4,121.4,104.0,0.856,10,4,6,40.0,56.7,53.8,29.1,33.4,17.4,15.8,23.5,66.7,33.3,76.5,67.5,54.3,51.6,39.8,38.6,6.7,7.4,59.7,51.3,55.5,44.5,65.1,34.9,67.7,76.429,79.654,2.079,50.406,73.0,71.7,1.103,1.141,56.145,0.6,23,10,144,24,6,276,221,148,178,210,310,308,308,310,227,25,166,5,331,271,25,11,138,330,33,272,95,226,301,252,161,53,137,153,39,306,7
59,2024,1020,207,UAB,12,0,5.4,114.6,109.2,0.635,12,7,5,58.33333333,52.8,51.4,34.7,33.5,17.4,14.1,35.4,69.2,30.8,64.6,67.9,53.8,51.2,33.9,34.5,12.4,11.6,53.0,49.2,67.4,32.6,64.1,35.9,67.5,77.086,80.715,2.218,21.521,73.5,71.7,1.125,1.121,23.677,-1.1,109,40,253,110,53,146,74,152,178,307,17,236,236,17,202,36,149,142,164,28,296,67,81,80,284,240,125,237,186,101,119,127,120,153,23,260,161
60,2024,1019,221,Utah St.,8,0,12.1,116.2,104.1,0.78,12,8,4,66.66666667,53.3,52.1,37.3,32.6,15.5,15.2,29.6,71.7,28.3,70.4,68.8,53.6,55.8,35.2,30.6,11.3,6.5,55.3,51.2,64.4,35.6,63.1,36.9,69.5,77.278,80.736,1.918,21.975,70.5,74.3,1.122,1.098,34.013,1.2,48,31,147,50,39,193,35,125,66,246,135,142,142,135,158,38,325,89,27,49,11,37,134,145,220,200,166,111,150,99,207,123,229,271,27,203,93
61,2024,1018,227,Vermont,13,0,3.9,105.5,101.6,0.607,14,10,4,71.42857143,52.4,48.1,30.4,29.4,14.8,14.7,22.6,77.1,22.9,77.4,66.6,53.4,47.4,34.0,32.8,9.5,9.2,51.8,44.9,57.5,42.5,63.0,37.0,65.4,76.92,79.286,2.309,4.273,70.7,73.2,1.067,1.0,16.033,-0.8,124,176,83,122,63,26,176,71,35,277,327,10,10,327,277,45,30,137,98,115,123,91,25,304,63,196,173,318,214,300,88,253,219,229,79,20,287
62,2024,1017,229,Virginia,10,0,2.0,103.1,101.1,0.556,11,5,6,45.45454545,46.3,52.9,25.8,32.8,15.4,16.4,25.1,73.2,26.8,74.9,63.2,43.3,53.9,35.6,34.3,10.0,9.4,57.3,49.6,70.2,29.8,60.0,40.0,62.8,77.845,80.707,1.636,61.004,67.9,79.6,0.958,1.107,40.462,-0.35,144,220,75,142,298,229,296,133,58,167,270,82,82,270,357,347,270,75,152,86,137,16,98,42,321,109,256,360,66,102,299,26,300,358,302,225,79
63,2024,1016,251,Wagner,16,0,-11.6,94.4,106.0,0.209,19,9,10,47.36842105,43.3,49.6,25.5,27.3,15.5,16.3,29.7,74.3,25.7,70.3,62.7,42.9,52.3,29.4,30.6,7.1,10.4,48.3,61.2,63.7,36.3,58.3,41.7,62.3,76.232,78.931,1.596,0.2,70.2,67.4,0.952,1.011,11.5,-6.9,302,335,176,308,353,69,304,38,66,174,133,49,49,133,362,350,193,316,27,251,207,172,338,169,199,57,307,362,317,328,308,362,234,24,308,27,354
64,2024,1015,233,Washington St.,7,0,13.8,111.7,97.9,0.82,10,6,4,60.0,49.3,50.4,27.3,34.7,16.1,14.9,30.5,74.7,25.3,69.5,66.8,48.8,49.4,33.5,35.4,9.9,8.4,46.8,51.3,70.5,29.5,72.4,27.6,65.5,79.296,81.69,1.724,30.424,70.5,72.4,1.046,1.056,42.632,1.3,38,72,26,37,178,94,265,175,105,268,112,40,40,112,269,190,76,167,211,92,67,210,138,39,327,358,5,316,2,24,270,95,229,187,129,91,68
65,2024,1014,236,Western Kentucky,15,0,2.6,103.2,100.6,0.573,13,6,7,46.15384615,50.0,48.6,31.4,37.0,18.2,18.0,29.1,73.1,26.9,70.9,76.1,50.9,49.7,31.8,31.1,8.0,10.2,43.6,49.3,70.8,29.2,62.3,37.7,76.8,77.312,80.009,2.412,32.318,69.2,68.6,1.019,1.0,15.474,-4.1,136,218,66,135,144,35,149,227,214,78,151,86,86,151,2,111,82,241,38,201,186,277,85,33,330,178,191,1,145,192,56,89,265,41,183,20,300
66,2024,1013,240,Wisconsin,5,0,11.4,113.8,102.4,0.771,12,3,9,25.0,48.8,56.5,24.4,34.7,14.6,15.3,26.8,76.6,23.4,73.2,65.8,47.9,54.2,33.6,40.4,4.7,13.9,45.6,55.7,64.5,35.5,64.3,35.7,65.1,78.442,82.072,1.974,52.194,76.7,69.0,1.041,1.12,51.852,-1.5,53,45,102,57,204,345,324,175,25,240,225,16,16,225,310,230,277,162,351,349,341,236,250,142,224,247,119,333,20,12,192,50,40,51,139,255,28
67,2024,1012,245,Yale,13,0,9.9,112.4,102.5,0.743,15,9,6,60.0,51.1,51.1,28.3,32.3,14.1,15.5,30.0,74.1,25.9,70.0,65.2,51.3,51.0,33.8,34.2,8.4,10.1,48.3,55.0,64.9,35.1,58.9,41.1,65.3,78.197,80.485,1.91,9.096,75.3,72.9,1.109,1.061,24.074,-1.2,66,60,105,69,104,129,246,118,16,227,128,53,53,128,325,95,139,149,147,182,179,172,232,128,237,71,297,325,34,125,211,191,70,213,34,100,153
